.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│   │   ├── 1953_0_1_object_mask.png
│   │   ├── 1956_7_14_clean.png
│   │   ├── 1956_7_14_comparison.png
│   │   ├── 1956_7_14_object_mask.png
│   │   ├── 1957_0_3_clean.png
│   │   ├── 1957_0_3_comparison.png
│   │   ├── 1957_0_3_object_mask.png
│   │   ├── 1957_2_13_clean.png
│   │   ├── 1957_2_13_comparison.png
│   │   ├── 1957_2_13_object_mask.png
│   │   ├── 1963_2_8_clean.png
│   │   ├── 1963_2_8_comparison.png
│   │   ├── 1963_2_8_object_mask.png
│   │   ├── 1964_1_1_clean.png
│   │   ├── 1964_1_1_comparison.png
│   │   ├── 1964_1_1_object_mask.png
│   │   ├── 1966_5_10_clean.png
│   │   ├── 1966_5_10_comparison.png
│   │   ├── 1966_5_10_object_mask.png
│   │   ├── 197_0_1_clean.png
│   │   ├── 197_0_1_comparison.png
│   │   ├── 197_0_1_object_mask.png
│   │   ├── 1973_0_0_clean.png
│   │   ├── 1973_0_0_comparison.png
│   │   ├── 1973_0_0_object_mask.png
│   │   ├── 1974_0_0_clean.png
│   │   ├── 1974_0_0_comparison.png
│   │   ├── 1974_0_0_object_mask.png
│   │   ├── 1977_4_9_clean.png
│   │   ├── 1977_4_9_comparison.png
│   │   ├── 1977_4_9_object_mask.png
│   │   ├── 1981_8_8_clean.png
│   │   ├── 1981_8_8_comparison.png
│   │   ├── 1981_8_8_object_mask.png
│   │   ├── 1987_11_11_clean.png
│   │   ├── 1987_11_11_comparison.png
│   │   ├── 1987_11_11_object_mask.png
│   │   ├── 199_0_1_clean.png
│   │   ├── 199_0_1_comparison.png
│   │   ├── 199_0_1_object_mask.png
│   │   ├── 2005_2_9_clean.png
│   │   ├── 2005_2_9_comparison.png
│   │   ├── 2005_2_9_object_mask.png
│   │   ├── 2011_0_3_clean.png
│   │   ├── 2011_0_3_comparison.png
│   │   ├── 2011_0_3_object_mask.png
│   │   ├── 2014_3_3_clean.png
│   │   ├── 2014_3_3_comparison.png
│   │   ├── 2014_3_3_object_mask.png
│   │   ├── 2017_3_6_clean.png
│   │   ├── 2017_3_6_comparison.png
│   │   ├── 2017_3_6_object_mask.png
│   │   ├── 2018_1_7_clean.png
│   │   ├── 2018_1_7_comparison.png
│   │   ├── 2018_1_7_object_mask.png
│   │   ├── 2020_10_10_clean.png
│   │   ├── 2020_10_10_comparison.png
│   │   ├── 2020_10_10_object_mask.png
│   │   ├── 2024_1_3_clean.png
│   │   ├── 2024_1_3_comparison.png
│   │   ├── 2024_1_3_object_mask.png
│   │   ├── 2027_0_0_clean.png
│   │   ├── 2027_0_0_comparison.png
│   │   ├── 2027_0_0_object_mask.png
│   │   ├── 2027_1_2_clean.png
│   │   ├── 2027_1_2_comparison.png
│   │   ├── 2027_1_2_object_mask.png
│   │   ├── 2032_1_7_clean.png
│   │   ├── 2032_1_7_comparison.png
│   │   ├── 2032_1_7_object_mask.png
│   │   ├── 2034_0_0_clean.png
│   │   ├── 2034_0_0_comparison.png
│   │   ├── 2034_0_0_object_mask.png
│   │   ├── 2036_0_0_clean.png
│   │   ├── 2036_0_0_comparison.png
│   │   ├── 2036_0_0_object_mask.png
│   │   ├── 2038_11_11_clean.png
│   │   ├── 2038_11_11_comparison.png
│   │   ├── 2038_11_11_object_mask.png
│   │   ├── 2067_1_2_clean.png
│   │   ├── 2067_1_2_comparison.png
│   │   ├── 2067_1_2_object_mask.png
│   │   ├── 2070_2_6_clean.png
│   │   ├── 2070_2_6_comparison.png
│   │   ├── 2070_2_6_object_mask.png
│   │   ├── 2070_3_11_clean.png
│   │   ├── 2070_3_11_comparison.png
│   │   ├── 2070_3_11_object_mask.png
│   │   ├── 2070_3_9_clean.png
│   │   ├── 2070_3_9_comparison.png
│   │   ├── 2070_3_9_object_mask.png
│   │   ├── 2071_5_5_clean.png
│   │   ├── 2071_5_5_comparison.png
│   │   ├── 2071_5_5_object_mask.png
│   │   ├── 207_1_8_clean.png
│   │   ├── 207_1_8_comparison.png
│   │   ├── 207_1_8_object_mask.png
│   │   ├── 2073_0_0_clean.png
│   │   ├── 2073_0_0_comparison.png
│   │   ├── 2073_0_0_object_mask.png
│   │   ├── 2079_0_4_clean.png
│   │   ├── 2079_0_4_comparison.png
│   │   ├── 2079_0_4_object_mask.png
│   │   ├── 2082_1_5_clean.png
│   │   ├── 2082_1_5_comparison.png
│   │   ├── 2082_1_5_object_mask.png
│   │   ├── 2091_2_4_clean.png
│   │   ├── 2091_2_4_comparison.png
│   │   ├── 2091_2_4_object_mask.png
│   │   ├── 2104_1_6_clean.png
│   │   ├── 2104_1_6_comparison.png
│   │   ├── 2104_1_6_object_mask.png
│   │   ├── 2104_2_10_clean.png
│   │   ├── 2104_2_10_comparison.png
│   │   ├── 2104_2_10_object_mask.png
│   │   ├── 2109_4_9_clean.png
│   │   ├── 2109_4_9_comparison.png
│   │   ├── 2109_4_9_object_mask.png
│   │   ├── 2110_0_2_clean.png
│   │   ├── 2110_0_2_comparison.png
│   │   ├── 2110_0_2_object_mask.png
│   │   ├── 21_1_1_clean.png
│   │   ├── 21_1_1_comparison.png
│   │   ├── 21_1_1_object_mask.png
│   │   ├── 2113_2_10_clean.png
│   │   ├── 2113_2_10_comparison.png
│   │   ├── 2113_2_10_object_mask.png
│   │   ├── 2115_3_6_clean.png
│   │   ├── 2115_3_6_comparison.png
│   │   ├── 2115_3_6_object_mask.png
│   │   ├── 2123_0_0_clean.png
│   │   ├── 2123_0_0_comparison.png
│   │   ├── 2123_0_0_object_mask.png
│   │   ├── 21_30_30_clean.png
│   │   ├── 21_30_30_comparison.png
│   │   ├── 21_30_30_object_mask.png
│   │   ├── 2133_2_6_clean.png
│   │   ├── 2133_2_6_comparison.png
│   │   ├── 2133_2_6_object_mask.png
│   │   ├── 2133_6_18_clean.png
│   │   ├── 2133_6_18_comparison.png
│   │   ├── 2133_6_18_object_mask.png
│   │   ├── 214_0_4_clean.png
│   │   ├── 214_0_4_comparison.png
│   │   ├── 214_0_4_object_mask.png
│   │   ├── 2149_0_3_clean.png
│   │   ├── 2149_0_3_comparison.png
│   │   ├── 2149_0_3_object_mask.png
│   │   ├── 2151_1_1_clean.png
│   │   ├── 2151_1_1_comparison.png
│   │   ├── 2151_1_1_object_mask.png
│   │   ├── 2151_2_2_clean.png
│   │   ├── 2151_2_2_comparison.png
│   │   ├── 2151_2_2_object_mask.png
│   │   ├── 2163_1_9_clean.png
│   │   ├── 2163_1_9_comparison.png
│   │   ├── 2163_1_9_object_mask.png
│   │   ├── 2163_2_11_clean.png
│   │   ├── 2163_2_11_comparison.png
│   │   ├── 2163_2_11_object_mask.png
│   │   ├── 2166_4_4_clean.png
│   │   ├── 2166_4_4_comparison.png
│   │   ├── 2166_4_4_object_mask.png
│   │   ├── 2167_0_0_clean.png
│   │   ├── 2167_0_0_comparison.png
│   │   ├── 2167_0_0_object_mask.png
│   │   ├── 2176_0_0_clean.png
│   │   ├── 2176_0_0_comparison.png
│   │   ├── 2176_0_0_object_mask.png
│   │   ├── 2193_10_42_clean.png
│   │   ├── 2193_10_42_comparison.png
│   │   ├── 2193_10_42_object_mask.png
│   │   ├── 2193_1_4_clean.png
│   │   ├── 2193_1_4_comparison.png
│   │   ├── 2193_1_4_object_mask.png
│   │   ├── 2193_4_18_clean.png
│   │   ├── 2193_4_18_comparison.png
│   │   ├── 2193_4_18_object_mask.png
│   │   ├── 2202_5_11_clean.png
│   │   ├── 2202_5_11_comparison.png
│   │   ├── 2202_5_11_object_mask.png
│   │   ├── 2223_1_3_clean.png
│   │   ├── 2223_1_3_comparison.png
│   │   ├── 2223_1_3_object_mask.png
│   │   ├── 2223_5_10_clean.png
│   │   ├── 2223_5_10_comparison.png
│   │   ├── 2223_5_10_object_mask.png
│   │   ├── 2230_5_17_clean.png
│   │   ├── 2230_5_17_comparison.png
│   │   ├── 2230_5_17_object_mask.png
│   │   ├── 2233_0_0_clean.png
│   │   ├── 2233_0_0_comparison.png
│   │   ├── 2233_0_0_object_mask.png
│   │   ├── 2233_0_1_clean.png
│   │   ├── 2233_0_1_comparison.png
│   │   ├── 2233_0_1_object_mask.png
│   │   ├── 224_1_5_clean.png
│   │   ├── 224_1_5_comparison.png
│   │   ├── 224_1_5_object_mask.png
│   │   ├── 224_3_13_clean.png
│   │   ├── 224_3_13_comparison.png
│   │   ├── 224_3_13_object_mask.png
│   │   ├── 2247_0_3_clean.png
│   │   ├── 2247_0_3_comparison.png
│   │   ├── 2247_0_3_object_mask.png
│   │   ├── 2251_2_2_clean.png
│   │   ├── 2251_2_2_comparison.png
│   │   ├── 2251_2_2_object_mask.png
│   │   ├── 2252_2_6_clean.png
│   │   ├── 2252_2_6_comparison.png
│   │   ├── 2252_2_6_object_mask.png
│   │   ├── 2258_1_1_clean.png
│   │   ├── 2258_1_1_comparison.png
│   │   ├── 2258_1_1_object_mask.png
│   │   ├── 226_2_9_clean.png
│   │   ├── 226_2_9_comparison.png
│   │   ├── 226_2_9_object_mask.png
│   │   ├── 2268_0_2_clean.png
│   │   ├── 2268_0_2_comparison.png
│   │   ├── 2268_0_2_object_mask.png
│   │   ├── 2269_0_0_clean.png
│   │   ├── 2269_0_0_comparison.png
│   │   ├── 2269_0_0_object_mask.png
│   │   ├── 2273_21_21_clean.png
│   │   ├── 2273_21_21_comparison.png
│   │   ├── 2273_21_21_object_mask.png
│   │   ├── 2276_0_0_clean.png
│   │   ├── 2276_0_0_comparison.png
│   │   ├── 2276_0_0_object_mask.png
│   │   ├── 2276_3_7_clean.png
│   │   ├── 2276_3_7_comparison.png
│   │   ├── 2276_3_7_object_mask.png
│   │   ├── 2278_3_7_clean.png
│   │   ├── 2278_3_7_comparison.png
│   │   ├── 2278_3_7_object_mask.png
│   │   ├── 228_1_4_clean.png
│   │   ├── 228_1_4_comparison.png
│   │   ├── 228_1_4_object_mask.png
│   │   ├── 2286_1_5_clean.png
│   │   ├── 2286_1_5_comparison.png
│   │   ├── 2286_1_5_object_mask.png
│   │   ├── 2291_0_2_clean.png
│   │   ├── 2291_0_2_comparison.png
│   │   ├── 2291_0_2_object_mask.png
│   │   ├── 2292_12_12_clean.png
│   │   ├── 2292_12_12_comparison.png
│   │   ├── 2292_12_12_object_mask.png
│   │   ├── 229_3_12_clean.png
│   │   ├── 229_3_12_comparison.png
│   │   ├── 229_3_12_object_mask.png
│   │   ├── 2294_0_1_clean.png
│   │   ├── 2294_0_1_comparison.png
│   │   ├── 2294_0_1_object_mask.png
│   │   ├── 2297_0_0_clean.png
│   │   ├── 2297_0_0_comparison.png
│   │   ├── 2297_0_0_object_mask.png
│   │   ├── 2304_1_1_clean.png
│   │   ├── 2304_1_1_comparison.png
│   │   ├── 2304_1_1_object_mask.png
│   │   ├── 231_0_2_clean.png
│   │   ├── 231_0_2_comparison.png
│   │   ├── 231_0_2_object_mask.png
│   │   ├── 2330_0_1_clean.png
│   │   ├── 2330_0_1_comparison.png
│   │   ├── 2330_0_1_object_mask.png
│   │   ├── 2332_1_1_clean.png
│   │   ├── 2332_1_1_comparison.png
│   │   ├── 2332_1_1_object_mask.png
│   │   ├── 2359_0_1_clean.png
│   │   ├── 2359_0_1_comparison.png
│   │   ├── 2359_0_1_object_mask.png
│   │   ├── 2362_0_0_clean.png
│   │   ├── 2362_0_0_comparison.png
